titre,auteur,editeur,date_edition,prix,photo,categories,etat,resume,_id
Les lignes de la main,Jeanne Dujarric,Albin Michel,1980,3.30€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20103-1.JPG,"Religion et Spiritualité,Esotérisme","Livre en bon état, couverture un peu usée﻿","L'étude de la main au point de vue de l'art divinatoire a donné naissance à deux sciences qui se complètent l'une l'autre, et dont les praticiens appliquent indifféremment les données, mais qui, en théorie, sont différentes : la chirognomonie et la chiromancie.La chirognomonie a pour but de reconnaître, par la simple observation de la forme de l'ensemble de la main et de ses parties, le caractère, le tempérament et les aptitudes des individus.La chiromancie se propose, par l'étude des lignes ou incisures et signes tracés dans la main, et de leurs combinaisons, la découverte des événements survenus dans le passé d'une personne, et la prédiction de ceux qui interviendront encore dans sa vie.Les signes dont l'étude constitue la chirognomonie sont acquis à l'homme par l'hérédité ; ceux qui sont utilisés pour la chiromancie lui viennent des influences astrales, de sa constitution et de son cerveau.Ces deux sciences sont très anciennes, et ne se sont élaborées qu'au prix de longues et patientes observations, dont étaient seuls capables des cerveaux façonnés aux études abstraites. Aussi n'ont-elles pu naître qu'au sein de civilisations avancées.L'ouvrage passionnant, devenu aujourd'hui un classique, de Jeanne Dujarric ne s'attache pas à la ""théorie"" de chacune des sciences en question. Il donne au lecteur ce qui leur est sans nul doute le plus nécessaire, c'est-à-dire la signification des lignes et des signes, permettant ainsi à chacun de dépeindre le caractère, le tempérament, les penchants du sujet qu'il examine, de lui dire ce qui lui est arrivé de saillant dans le passé, et de lui prédire ce qui lui arrivera dans l'avenir.",9d2e830ea56d6a5d11c6e5a55b4130c198b0db7405b02926280140b3f9298a9a
L’Astrologie Hébraïque,Docteur G. Lahmi,Lieu Commun,1984,9.60€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20078-1.JPG,"Religion et Spiritualité,Esotérisme,Religion et Spiritualité,Astrologie",Livre en bon état﻿,"L'Astrologie hébraïque reprend à son compte, et sous un éclairage tout à fait original, les douze signes du Zodiaque, les mêmes que connaît l'astrologie occidentale. Elle développe aussi l'étude de la caractériologie à l'aide des quatre éléments fondamentaux (le feu, l'air, l'eau, la terre), théorie que l'on attribue généralement à Aristote mais dont certains auteurs hébraïsants trouvent la source chez le roi Salomon, grand adepte des traditions ésotériques. De nombreux autres facteurs viennent accuser la différence qui existe entre ces deux astrologies :- les pôles de réussite (Est, Ouest, Nord, Sud) propres à chaque signe et mis en relation avec les quatre éléments- l'importance du jour de la semaine qui imprime sur le natif une caractériologie en rapport avec les évènements marquants des sept premiers jours de la Création- l'influence de trois astres seulement sur le thème du natif (""astre dominant"", ""astre ascendant"" et ""astre influent"")- un ascendant hébraïque qui trouve une formulation tout à fait originale et aboutit donc à des résultats différents- enfin, un calendrier luni-solaire qui prend en compte les douze lunaisons, chacune étant mise en rapport avec un signe du Zodiaque.Il manquait à l'édifice qu'on appelle ""astrologie"" cette pierre angulaire qui constitue l'astrologie hébraïque. Voilà qui est chose faite.",7aa8855fc92b236e14b92468c7f0f55eec2afe89016f890019796e25d253dc8a
Parole d’un Pharmacien : LA Vérité s’ils se trompent,Michel Gleizes,,2022,9.60€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20079-1.JPG,"Médecine et Biologie,Santé et Bien-être,Santé","Livre en bon état, dédicacé.﻿","""L'Homéopathie est un système de médecine traditionnelle qui devrait être intégré mondialement en conjonction avec la médecine conventionnelle afin de fournir un système de soin global approprié."" OMSMichel Gleizes Maître es Mathématique, ancien élève d'Alexandre Grothendieck, Docteur en Pharmacie, mais surtout riche de près de quarante années d'Officine nous offre un ouvrage abordable à tout un chacun, en vue de redonner à notre médecine un équilibre malheureusement détruit au fil des années.Ce texte écrit comme une démonstration Mathématique, détruit les raisonnements des Homéo sceptiques, pour théoriser à l'aide de la physique quantique et de la vision onde particule, l'existence des dilutions infinitésimales.L'auteur en s'appuyant sur des arguments, et des faits irréfutables aborde de nombreux problèmes sous l'angle scientifique, médical et philosophique : médecine conventionnelle, rejet de l'homéopathie, vision étriquée des lois physiques, génétique, vaccins, crise sanitaire COVID, syndrome ORPEA, alimentation, typologie, psychologie de nos dirigeants, historique et orientations sociétales.Par effet domino notre société est analysée, pour en arriver à la conclusion que la logique n'est presque jamais du côté que nous croyons, du coté dominant de la pensée conventionnelle devenue au fil du temps pensée unique.Le lecteur comprendra qu'il est un individu proche d'Einstein, de Planck, de Schrödinger, de De Broglie, ou autre Grothendieck, et que les clefs de la liberté et de ses choix lui appartiennent.Dernier détail et non des moindres, on trouve dans cet ouvrage une oralité méridionale, telle que la lecture en devient une potion régénérante pour notre cerveau.",2b09ae58d9779b0e0058544fd21078e64e2eac8a58f8ddd99d7c5a136a2b6828
Parole d’un Pharmacien 2 : L’Esprit et la matière,Michel Gleizes,,2023,9.60€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20080-1.JPG,"Médecine et Biologie,Santé et Bien-être,Santé","Livre en bon état, dédicacé﻿","Kurt Göbel, considéré comme le plus grand logicien depuis Aristote, démontra en1931, que tout système arithmétique correct est incomplet. ""La vérité d'aujourd'hui ne sera pas celle de demain.""Einstein développe en 1915 la théorie de la relativité et de fait détruit notre vision du temps et de l'espace.Bohr, De Broglie, Schrödinger, Planck… en 1920 découvrent la propriété ondulatoire des constituants de la matière, ils donnent à cette notion absolue une incertitude quantitative, et en dévoilent l'image d'une ""entité vibratoire"".Ces trois révolutions ébranlent notre pensée héritée du siècle des lumières à l'origine de toutes les gouvernances connues à ce jour qui ont toutes pour fondement le matérialiste.L'auteur rend dans ce texte toutes ces notions accessibles à notre entendement, et dans son style très particulier, que l'on a découvert dans son premier ouvrage ""La vérité s'ils se trompent"", il nous redonne le sens de l'interrogation, du désir de connaître.La dualité au sens complémentarité et non plus opposition devient une évidence, ce concept imprègne notre environnement, social, politique, scientifique et médical.Nous retrouvons au travers de ce texte un raisonnement Mathématique qui relie ce que nous avions cru à jamais contradictoire mais surtout nous nous retrouvons, nous tous, face au défi d'une citoyenneté scientifique, ""dernière solution de l'Humanité ?""Après la lecture de ce deuxième essai, la bonne nouvelle est de savoir que Michel Gleizes, Mathématicien confirmé, Docteur en Pharmacie et Pédagogue se penche déjà sur un troisième ouvrage.",86b503dffb614554e31e66d46029d6156393c0f53edb8b467739e571195b44fd
Votre destin et le zodiac,Michèle Curcio,France Loisirs,1984,4.40€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20081-1.JPG,"Religion et Spiritualité,Esotérisme,Religion et Spiritualité,Astrologie",Livre en bon état﻿,"Toutes les connaissances essentielles sur les signes du zodiaque. L'analyse détaillée de chaque signe : caractère, influence sur la physionomie, la santé, la situation professionnelle, les conceptions amoureuses et la sexualité, etc.Une étude du comportement de chaque homme ou de chaque femme d'un signe déterminé par rapport aux individus appartenant au même ou à l'un des onze autres signes.",a2ea9f426a85a23f1e8973dbe969eb854a9cc74504e5ebb4eb8fa3732181f41b
Communiquer avec l’au-delà,Danielle Hemmert et Alex Roudene,Vernoy – Famot,1983,4.90€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20082-1.JPG,"Religion et Spiritualité,Esotérisme",Livre en bon étatVous voulez plus d'information sur cet article :contactez moi,Non disponible,ae4875acc1c3ed3aeaebea472de988a8ae85346afbebb2124f23413db790e90c
Cuisine sans gluten en 120 recettes,Véronique Liégeois,First Editions,2014,1.90€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20083-1.JPG,Cuisine,Livre en bon état﻿,,2b1ec5eac2e7d42f4ec2a4873cab55f8f085eddf079e0a5e8d57ff3e3c1cc6ac
140 recettes en 10 minutes chrono,Héloïse Martel,First Editions,2014,1.90€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20084-1.JPG,Cuisine,Livre en bon état,Non disponible,78068f12187c54aee430a188adf530579e8a2eb2c22b233ce7730eaf99ddc53a
Le petit livre des salades minceur,Carole Nitsche,First Editions,2003,1.90€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20085-1.JPG,Cuisine,Livre en bon état﻿,"Des recette originales pour une cuisine légèrePartenaires minceur des beaux jours, les salades sont idéales pour varier les plaisirs de la table tout en faisant attention à sa ligne. Complètes et légères, colorées et pleines de vitamines, elles sont aussi inratables et rapides à composer.A déguster en solo au bureau ou en famille…Découvrez nos 150 recettes parmi lesquelles des salades de légumes, de poissons, des taboulés, des salades de fruits,... ainsi que de nombreuses sauces d'accompagnement et vinaigrettes light pour vos menus poids plume !",9d6a42ddef539ea7e1a5c7180efd65c2e44a167caceac87bded2398bba25d652
La bonne aventure par les cartes à jouer,Jonathan Dee,Arcana Sacra,2020,7.70€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20086-1.JPG,"Religion et Spiritualité,Esotérisme",Livre en bon état﻿,"Il n'est pas nécessaire de se servir de cartes du tarot pour savoir ce que l'avenir nous réserve. Un jeu de cartes ordinaire peut être suffisant, tant que vous savez comment les interpréter.La Bonne Aventure par les cartes à jouer enseigne à ses lecteurs comment traduire les quatre suites du tarot en des termes que nous avons appris à connaître grâce au jeu de cartes à jouer ordinaire : cœur, carreau, pique et trèfle. Les lecteurs découvriront les significations des cartes, leurs associations astrologiques et la signification de leurs nombres. Il y a même des suggestions sur la manière de faire une lecture rapide quand vous manquez de temps. Vous saurez ainsi ce que les cartes ont à vous révéler.",b70a43e99cdb7fd1809540a67cb330a1734fc7bb8f6094f76f351b20d2e4ccc0
Gâteaux à thèmes inventifs,,Vemag Verlags,2012,3.30€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20087-1.JPG,Cuisine,Livre en bon état sous blister﻿,"Eclatants de couleurs et de gaieté, les gâteaux à thème sont autant de tentations auxquelles on ne peut que succomber. Ce livre agréablement illustré vous montre comment confectionner vous-même facilement ces chefs-d'oeuvre sucrés. Motifs rétro, décors pour les âmes romantiques, cochon rose porte bonheur, décorations dans l'esprit d'Halloween ou pour des mariages et d'autres jours de fête - ces gâteaux originaux et ludiques auront à coup sûr beaucoup de succès en toute occasion.",fac56288a06ee9dddff871ead7bbc8094d002f9b7ae37d01ffc0731e32b4c0cc
Le pouvoir naturel des aimants,Monique Vial,API Presse,2008,1.90€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20088-1.JPG,"Religion et Spiritualité,Esotérisme",Livre en bon état﻿,"Cet ouvrage est le premier guide d'initiation à la Magnétothérapie.Tous publics, il invite le profane à découvrir la face cachée des aimants, celle qui chaque jour fait apparaître de nouveaux pouvoirs, de nouveaux étonnements, mais aussi de formidables développements au travers de la Magnétothérapie.De l'explication du magnétisme à ses applications les plus inattendues, ce guide illustré de nombreux exemples et de croquis, apporte à chacun des réponses claires et des solutions nouvelles pour bien comprendre la Magnétothérapie et tout ce qu'elle peut changer dans votre vie.",19ab572522df69bc2b084f93dc6b05368a9561afd6f5282da277f5754910fcfc
Le guide du Feng Shui,Régine Saint-Arnauld,Marabout – Feng Shui n°2817,2003,2.20€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20089-1.JPG,"Religion et Spiritualité,Esotérisme",Livre en bon état﻿,"Véritable art de vivre en harmonie avec son environnement, le Feng Shui est fondé sur une observation rigoureuse de la nature et sur la circulation dynamique de l'énergie dans l'univers.Découvrez et appliquez ses principes essentiels pour créer autour de vous équilibre, bien-être, sérénité. Dans toutes les pièces de votre habitation, au jardin, au bureau, apprenez à repérer les vibrations négatives et transformez votre univers quotidien pour attirer le succès, l'amour, l'argent et la santé !",14a2c5d4d6b5a33a43bc91be3d0b8298625c258542e6cb0dae1d6d9534bf56c1
Découvrir le Feng Shui,Simon Brown,Marabout – Santé n°2802,2002,2.20€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20090-1.JPG,"Religion et Spiritualité,Esotérisme",Livre en bon état﻿,"Tout ce qui nous entoure : la maison, le bureau, le jardin, le décor… peut, par les énergies qui s'en dégagent, favoriser notre épanouissement et notre réussite ou, au contraire, nous nuire. Le Feng Shui, discipline chinoise millénaire, nous propose des règles de vie simples pour harmoniser notre environnement et tirer le meilleur parti du quotidien.Ce livre propose :- des méthodes pratiques pour localiser et maîtriser les énergies positives autour de soi ;- un moyen facile de calculer son propre calendrier pour connaître les moments les plus favorables aux changements ;- des conseils pour aménager les pièces et disposer les objets dans le but d'apaiser ou, au contraire, dynamiser.",d8a3ca5a0288f49d2378c3fb52e62abb3c08076230084165535d753ca544d17a
Le Feng Shui santé,Régine Saint-Arnauld,Marabout – Santé n°2856,2003,2.20€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20091-1.JPG,"Religion et Spiritualité,Esotérisme","Livre en bon état, couverture pliée﻿","Tout ce qui nous entoure dégage des énergies, bonnes ou mauvaises…Au premier syndrome de fatigue, de souffrance, de tristesse, ou quand survient un problème, un tracas, passez en revue votre installation et la disposition des meubles et des objets. Les ondes cosmiques, telluriques, électromagnétiques, certains matériaux et même certaines formes peuvent en effet occasionner des troubles.Ce livre explique comment les détecter, annuler leur effet ou, au contraire, en bénéficier en appliquant les principes essentiels du Feng Shui.Pour toutes les pièces d'habitation, le bureau, le jardin, il existe une disposition idéale, des objets, des couleurs, une lumière qui permettent de créer l'harmonie et les conditions favorables à la santé.",996b93618f2039c4490d3ef76c45257eadc03f32fb0db31aed1f8dc593ec9fdc
Le voile noir,Anny Duperey,Points n°P146,1995,2.20€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20093-1.JPG,"Société,Autobiographies et Témoignages",Livre en bon état﻿,"Anny Duperey a huit ans lorsque ses parents disparaissent dans un tragique accident domestique. Des années durant, elle tire un ""voile noir"" sur son passé et abandonne dans un coin sombre, sans même les regarder, les photos laissées par son père, le photographe Lucien Legras.Ce n'est que trente-cinq ans plus tard qu'elle les exhume enfin de leur ""tiroir-sarcophage"", et pose sur ce drame intime des mots d'une justesse bouleversante.",3aec1a4e15e17fa7e64f8f34ebf239877f4e700ac058fc738707d699f9ad2731
Connaître son chat,"Cédric Hernandez, Elodie Baunard et Virginie Poussin",Editions ESI,2011,4.40€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20094-1.JPG,"Animaux et Nature,Animaux",Livre en bon état﻿,"Certains sont joueurs, vifs, sociables, dociles, d'autres sont caractériels, solitaires, pantouflards, un poil peureux… Bien connaître au préalable les caractéristiques d'une race est essentiel pour vivre en harmonie avec son félin. Découvrez 70 races de chats pour faire le bon choix et trouver votre compagnon idéal.",41917754cb60cf790da3270e5e055754d20f1b6ee07c2e9b29528047c3ceb26b
Comment utiliser l’aimant en radionique,Baron de Launay,Avenir & Radionique,1998,50.00€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20095-1.JPG,"Religion et Spiritualité,Esotérisme","Livre en bon état, couverture un peu usée﻿","Depuis l'aube des temps, l'aimant naturel ou l'aimant permanent a surpris et émerveillé toutes les civilisations. A l'aube de l'an 2000, la radionique permet maintenant une utilisation spéciale de l'aimant. C'est ainsi que vous trouverez dans ce livre de succulentes recettes anciennes mais aussi les méthodes pour se soigner en utilisant les aimants.Mais au delà de ces usages classiques, la radionique va permettre à l'aimant de devenir un outil aux multiples secrets. Simple d'emploi, peu coûteux, l'aimant saura vous séduire. Ce livre vous offrira de multiples possibilités comme les actions à distance, attirer l'argent, lier ou délier les personnes, etc...",c1d3e56d0d230118c22bd2b10c5cc79170add9724f1e489571dbb322306f8413
L’après vie,Hélène Renard,France Loisirs,1986,4.40€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20096-1.JPG,"Religion et Spiritualité,Esotérisme",Livre en bon état﻿,"""Le sujet ? Périlleux. Le titre ? L'Après-vie. Je l'achève tout juste : il est fascinant. Par la clarté du style, la rigueur de l'enquête et la hardiesse du propos. Il fallait oser poser cette question essentielle : peut-on, de son vivant, faire des expériences qui plaideraient en faveur d'une vie après la mort ?""  Isabelle Garnier, Madame Figaro",cdf7d916c7c6bad606c4ac70173530a5d1ca574681e9b4b7b4cb26202af31ca6
ABC des couleurs,Daniel Béresniak,Grancher,2001,4.40€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20097-1.JPG,"Religion et Spiritualité,Esotérisme,Sciences humaines,Psychologie",Livre en bon état﻿,"La découverte de la magie, du langage et de l'application des couleurs vous permettra d'utiliser les couleurs plus consciemment pour vous exprimer et embellir votre vie. Manifestation de la lumière, la couleur illustre les relations qui unissent toutes choses sur un plan physique, physiologique ou psychologique.Manipuler les couleurs c'est agir à la manière d'un organiste qui répand des harmonies : leurs pouvoirs résident dans le fait qu'elles suscitent ce qu'elles symbolisent.Ce livre peut se lire en deux temps, mais sans obligation chronologique ; en effet, la première partie vous livre la symbolique des couleurs dans les différentes circonstances de la vie, alors que la seconde partie, essentiellement composée de tests, vous demande plus de réflexion personnelle, puisque munis d'un crayon de couleurs vous devez laisser aller vos aspirations pour ensuite mieux les comprendre.Après avoir lu cet ouvrage, vous saurez que regarder les couleurs c'est regarder autre chose que les couleurs elles-mêmes.",08a484246e380f75991541238a9f38885bbe66081754ca69b396bbdd017a913b
Les signes du destin Cancer,Caroline Pasquier et Jean-Pierre Nicolas,Editions du Rocher – Radio Monte-Carlo,1981,7.70€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20098-1.JPG,"Religion et Spiritualité,Esotérisme,Religion et Spiritualité,Astrologie",Livre en bon état﻿,"Tous les jours, depuis le 22 décembre 1980 - de 15h30 à 16h - Benoit Allemane raconte aux éditeurs de Radio Monte-Carlo la vie d'un personnage célèbre - mort ou vivant - dont la date de naissance coïncide avec le jour de l'émission.Passionnée d'astrologie, Françoise Hardy intervient au cours de l'émission, elle s'attache à montrer en quoi les planètes ont contribué au destin exceptionnel de ces personnages, que cette collection fait revivre, à votre intention.Si vous êtes Cancer, vous êtes du même signe que Lola Montès, Louis Armstrong, Pierre Perret et… Simone Veil !Grâce au ""Who's Who"" des Cancer, découvrez les célébrités nées le même jour que vous.Apprenez à calculer votre ascendant, et avec le jeu des astro-mariages, partez à la quête de votre partenaire idéal !",908c65aeb68cf3134e865f68da1da3c004f33cd8fb216c240c27ed02ae2a72de
"Le hameau au fond de l’eau, l’histoire de La Ciffrerie noyée dans le lac d’Avène",André Bernat,,2012,15.00€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20099-1.JPG,"Langues,Occitan,Langues,Français (Bilingue),Régionalisme","Livre en bon état, dédicacé﻿","Après la guerre, en 1945, un grand-père raconte à ses petits-enfants, l'histoire du hameau de La Ciffrerie, située sur la commune d'Avène, à mi-chemin entre le village d'Avène et celui de Ceilhes (Hérault), dans la haute vallée de l'Orb. A travers ses souvenirs, on découvre la vie quotidienne, rude et traditionnelle, la lente arrivée du progrès : construction de la route, scolarisation, nouvelles productions agricoles… Il évoque, les Bains d'Avène voisins, en plein essor, dans la première moitié du siècle. Il parle de l'épopée de l'ouverture de la Mine de plomb de La Rabasse, à proximité du hameau : deux mondes se croisent, les paysans côtoient les ouvriers de nationalités diverses et découvrent des cultures différentes.Le narrateur aborde ensuite l'histoire plus récente de La Ciffrerie. L'après-guerre va bouleverser le cours des choses : les Bains d'Avène périclitent, la Mine ferme ses portes. Même si le travail est toujours exigeant et le confort rudimentaire, les paysans restent très attachés au hameau et à la vallée. Ils doivent cependant répondre à de nouveaux défis : la mécanisation s'impose, les plus petites exploitations agricoles disparaissent… La vallée va être mise sens dessus dessous par la construction du barrage d'Avène, et sa mise en eau en 1963...Ce récit est un témoignage écrit en français et en occitan, que l'on parlait à La Ciffrerie.",4ad64e44977898aafb8985b45274078004fe12e2c4e4f996c9cfcef9abeabbce
Auguste ancien prisonnier de guerre,André Bernat,,2015,15.00€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20100-1.JPG,"Langues,Occitan,Langues,Français (Bilingue),Régionalisme","Livre en bon état, dédicacé, un coin un peu corné﻿","Auguste, est né dans une famille de fermiers aveyronnais dans le Rougier de Camarés au début du siècle dernier. La première guerre mondiale interrompt sa scolarité à l'âge de douze ans. Il va travailler à la ferme avec son père, alors que cinq de ses frères sont soldats.Marié, il est encore ouvrier agricole et ouvrier fromager saisonnier avant d'être mobilisé en 1939. Fait prisonnier de guerre, il reste en Allemagne pendant cinq ans, tandis que sa femme et ses enfants se réfugient à Avène (Hérault), près de la maison maternelle.Rentré malade d'Allemagne, il arrête son travail de domestique agricole : il travaille un moment à la Mine de la Rabasse à Avène, puis dans les caves de Roquefort.Ce récit nous raconte le quotidien de la société rurale de la première moitié du vingtième siècle. Il nous parle d'une génération qui a connu deux guerres, et de la situation des prisonniers de guerre, humiliante pendant leur captivité, et souvent aussi après leur retour au pays. Il souligne enfin la foi dans l'instruction dispensée par l'Ecole… Il est écrit en français et en occitan, la langue maternelle d'Auguste.",fd03086ac4932c18ee759df495c1812b9c7b56dabf479c2caf8e07294209ca8d
"Route du Col de la Bonette en poche, de l’Ubaye à la Haute-Tinée",Claude Gouron,Montagne sans frontières,2015,15.00€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20101-1.JPG,Voyages,Livre en bon état. Mot écrit sur la première page.﻿,"Rouler sur la chaussée la plus haute d'Europe ; dans la même matinée, passer de près de 3000 mètres d'altitude, là où la neige ne disparaît complètement que quelques semaines par an, à la Promenade des Anglais, les pieds dans la mer. Traverser un royaume d'alpages habités par les marmottes, les gypaètes, les bouquetins ou les chamois.S'arrêter et abandonner quelques heures son véhicule pour explorer un vallon sauvage, un col ou un sommet, au cœur du Parc national du Mercantour.Voilà une partie de ce que cette haute route propose à ses visiteurs. En images, découvrons quelques aspects de ce territoire particulier de haute-montagne, reliant les Alpes-de-Haute-Provence aux Alpes-Maritimes.",347f9e6cc19f5bcaa7848e6b335a19c7a09fd0154849bd8707315d52b663e6ce
Changez d’alimentation,Pr Henri Joyeux,Editions du Rocher,2013,4.30€,https://www.loccasiondelire.fr/photosLivres/moyennes/R20102-1.JPG,"Cuisine,Santé et Bien-être,Santé",Livre en bon état﻿,"L'organisme humain est heureusement très cohérent. Si nous lui donnons les bons aliments, nous avons le maximum de chances de rester en excellente santé et au maximum de nos capacités physiques, intellectuelles et affectives. L'essentiel est de garder des défenses immunitaires solides et efficaces pour empêcher l'envahissement bactérien ou viral et celui des pesticides de notre environnement que nous consommons par voie digestive ou respiratoire. Dans ce livre, le professeur Joyeux répond à toutes les questions.Comment l'obésité augmente-t-elle les risques de diabète, de cancers et de maladies auto-immunes ?Pourquoi le meilleur mode de cuisson est-il la vapeur douce et le barbecue vertical ? Comment les viandes rouges augmentent-elles le risque et les récidives de cancer du sein et du colon ?Pourquoi les hormones de la pilule et du THS sont-elles également en cause dans l'apparition des cancers hormono-dépendants (sein, utérus, ovaires…)?Comment les phytohormones des fruits, légumes, légumineuses protègent-elles des cancers digestifs, mais aussi des cancers hormono-dépendants, et même de l'ostéoporose ?Pourquoi la phobie de l'ostéoporose et comment la prévenir sans apport excessif de laitages animaux ?Quel est le danger des OGM pour la santé publique ?Comment une bonne nutrition peut-elle freiner ou stopper les syndromes des maladies auto-immunes : polyarthrite, sclérodermie, sclérose en plaques, maladie d'Alzheimer ?Un livre accessible à tous, avec un index facilitant les recherches. Des conseils pour votre santé, à mettre en application sans tarder.",e25578cfe6411bd048d828612c3b9946fd865a76f29c69dacd8a727a320c9ddc
